replication,entities,groups,training_rows,method,mean,se,statistic,p,expected_mean,nuisance_bias,epsilon_f,epsilon_g,bias_bound,scaled_bias_bound,centered_statistic
2,64,25,0,distinct,-0.002302083333333333,0.0009709730309498332,-2.370903475126771,0.9911276677278755,0.0,0.0,0.0,0.0,0.0,0.0,-2.370903475126771
2,64,100,0,shared,-0.0009658092403628117,0.0004474787300494872,-2.1583355263746316,0.9845491227506241,0.00035714285714285714,0.0,0.0,0.0,0.0,0.0,-2.9564580585972475
2,64,100,0,distinct,-0.0013050595238095239,0.0004397525987772391,-2.9677130446490305,0.998499878585346,0.0,0.0,0.0,0.0,0.0,0.0,-2.9677130446490305
2,64,400,0,shared,4.0524514203829906e-05,0.00025214888453390353,0.16071661105596144,0.4361583028907125,0.00035714285714285714,0.0,0.0,0.0,0.0,0.0,-1.2556801253525087
2,64,400,0,distinct,-0.0003034474206349204,0.0002484104483556931,-1.2215565916954554,0.8890623237683615,0.0,0.0,0.0,0.0,0.0,0.0,-1.2215565916954554
2,64,25,32,shared,0.0015169917987258484,0.0010514662207570292,1.442739451614197,0.07454694063526485,0.004105850130140003,0.003748707272997146,0.06922377093881343,0.054192478319582814,0.003751407705801414,0.15005630823205657,-2.462141227466387
2,64,25,32,distinct,0.0012062633406759611,0.0010311735967767888,1.1697965739682072,0.12104142136475365,0.003748707272997146,0.003748707272997146,0.06922377093881343,0.054192478319582814,0.003751407705801414,0.15005630823205657,-2.465582846834208
2,64,100,32,shared,0.0028109246323790565,0.0005226043197912003,5.378686179827454,3.7515682097831446e-08,0.004105850130140003,0.003748707272997146,0.06922377093881343,0.054192478319582814,0.003751407705801414,0.30011261646411314,-2.477831599781489
2,64,100,32,distinct,0.002471674348932344,0.0005117694388489752,4.829663831610201,6.83818741118254e-07,0.003748707272997146,0.003748707272997146,0.06922377093881343,0.054192478319582814,0.003751407705801414,0.30011261646411314,-2.4953286130898853
2,64,400,32,shared,0.0035502099035370706,0.0002751159644504678,12.904412547008898,2.1252225899562875e-38,0.004105850130140003,0.003748707272997146,0.06922377093881343,0.054192478319582814,0.003751407705801414,0.6002252329282263,-2.0196582474332225
2,64,400,32,distinct,0.0032062379686983206,0.00026974689807355147,11.886097640403934,6.989328140009155e-33,0.003748707272997146,0.003748707272997146,0.06922377093881343,0.054192478319582814,0.003751407705801414,0.6002252329282263,-2.011030740938905
2,64,25,512,shared,-0.0018531791926046776,0.0009979422575895722,-1.8570004211274138,0.9683444529158803,0.0004730384165030395,0.0001158955593601823,0.01030471382878768,0.011252042517676504,0.00011594907813400801,0.00463796312536032,-2.331014235960364
2,64,25,512,distinct,-0.0021639076506545646,0.000985044927849187,-2.196760360341518,0.9859812172692599,0.0001158955593601823,0.0001158955593601823,0.01030471382878768,0.011252042517676504,0.00011594907813400801,0.00463796312536032,-2.3144154602091316
2,64,100,512,shared,-0.0008779021285719729,0.0004465624482559253,-1.9659112224968063,0.9753455667544508,0.0004730384165030395,0.0001158955593601823,0.01030471382878768,0.011252042517676504,0.00011594907813400801,0.00927592625072064,-3.0251996117254967
2,64,100,512,distinct,-0.0012171524120186848,0.00043960628333599794,-2.7687329734738944,0.9971862631973255,0.0001158955593601823,0.0001158955593601823,0.01030471382878768,0.011252042517676504,0.00011594907813400801,0.00927592625072064,-3.03236787532447
2,64,400,512,shared,0.00018092926741360295,0.00025384301084934526,0.7127604845539107,0.2379969907750063,0.0004730384165030395,0.0001158955593601823,0.01030471382878768,0.011252042517676504,0.00011594907813400801,0.01855185250144128,-1.150747259544609
2,64,400,512,distinct,-0.00016304266742514742,0.00025047188929695297,-0.650941979488358,0.7424580293672753,0.0001158955593601823,0.0001158955593601823,0.01030471382878768,0.011252042517676504,0.00011594907813400801,0.01855185250144128,-1.1136508275171264
2,64,25,8192,shared,-0.002015264102216665,0.0009862550269726746,-2.0433498913587798,0.9794910929811961,0.0003466988022073514,-1.0444054935505782e-05,0.005129422147389342,0.003362216592542668,1.724622825410829e-05,0.0006898491301643315,-2.3948804719141443
2,64,25,8192,distinct,-0.0023259925602665517,0.0009719795095730037,-2.3930469082505392,0.9916454476556541,-1.0444054935505782e-05,-1.0444054935505782e-05,0.005129422147389342,0.003362216592542668,1.724622825410829e-05,0.0006898491301643315,-2.3823017692505473
2,64,100,8192,shared,-0.001008176473489783,0.0004491842130530846,-2.2444610567171392,0.9875986240656424,0.0003466988022073514,-1.0444054935505782e-05,0.005129422147389342,0.003362216592542668,1.724622825410829e-05,0.001379698260328663,-3.0163020790247925
2,64,100,8192,distinct,-0.0013474267569364943,0.00044140599069791224,-3.052579224867478,0.9988655808427394,-1.0444054935505782e-05,-1.0444054935505782e-05,0.005129422147389342,0.003362216592542668,1.724622825410829e-05,0.001379698260328663,-3.02891834314951
2,64,400,8192,shared,7.190265597649195e-06,0.00025215105682820945,0.028515706767582274,0.488625420467191,0.0003466988022073514,-1.0444054935505782e-05,0.005129422147389342,0.003362216592542668,1.724622825410829e-05,0.002759396520657326,-1.3464489932358656
2,64,400,8192,distinct,-0.000336781669241101,0.0002483807707913452,-1.3559087854027871,0.912435904056347,-1.0444054935505782e-05,-1.0444054935505782e-05,0.005129422147389342,0.003362216592542668,1.724622825410829e-05,0.002759396520657326,-1.3138602206035443
3,16,25,0,shared,-0.0007388888888888893,0.001962051893744112,-0.3765898808511607,0.6467607955120679,0.0015,0.0,0.0,0.0,0.0,0.0,-1.1410956540076518
3,16,25,0,distinct,-0.002333333333333334,0.0017877055696349168,-1.3052112008633752,0.9040895294031226,0.0,0.0,0.0,0.0,0.0,0.0,-1.3052112008633752
3,16,100,0,shared,-0.00019999999999999982,0.0010870757540182908,-0.18397981857355883,0.5729853564440041,0.0015,0.0,0.0,0.0,0.0,0.0,-1.5638284578752515
3,16,100,0,distinct,-0.0016562499999999997,0.0010160804415667922,-1.630038264929171,0.9484532950237252,0.0,0.0,0.0,0.0,0.0,0.0,-1.630038264929171
3,16,400,0,shared,0.001677777777777778,0.0005892247741518537,2.847432510272192,0.0022036719111128977,0.0015,0.0,0.0,0.0,0.0,0.0,0.3017147030751995
3,16,400,0,distinct,0.0002322916666666667,0.0005539872628703204,0.41930867771781694,0.3374952777155421,0.0,0.0,0.0,0.0,0.0,0.0,0.41930867771781694
3,16,25,32,shared,-6.641230200023336e-05,0.0021916542783113687,-0.030302362310264955,0.5120870437059127,0.0024599375650364184,0.0009599375650364186,0.044610698986901044,0.03901092458854133,0.0017403046140201136,0.034806092280402275,-1.1527136793596664
3,16,25,32,distinct,-0.0016608567464446774,0.0020095396721344946,-0.8264861696811127,0.7957358198409288,0.0009599375650364186,0.0009599375650364186,0.044610698986901044,0.03901092458854133,0.0017403046140201136,0.034806092280402275,-1.3041764478813889
3,16,100,32,shared,0.0004472944849115488,0.0011610700183091746,0.3852433340436505,0.35002857017533395,0.0024599375650364184,0.0009599375650364186,0.044610698986901044,0.03901092458854133,0.0017403046140201136,0.06961218456080455,-1.7334381634070706
3,16,100,32,distinct,-0.0010089555150884512,0.0010831214222291707,-0.9315257683777699,0.8242091692463207,0.0009599375650364186,0.0009599375650364186,0.044610698986901044,0.03901092458854133,0.0017403046140201136,0.06961218456080455,-1.8177953456711191
3,16,400,32,shared,0.0023585530119088895,0.0006107257160782939,3.8618858676102112,5.625756499983651e-05,0.0024599375650364184,0.0009599375650364186,0.044610698986901044,0.03901092458854133,0.0017403046140201136,0.1392243691216091,-0.16600668754962278
3,16,400,32,distinct,0.0009130669007977786,0.0005722667651469977,1.5955266956019014,0.0552972525982078,0.0009599375650364186,0.0009599375650364186,0.044610698986901044,0.03901092458854133,0.0017403046140201136,0.1392243691216091,-0.08190352313505457
3,16,25,512,shared,-0.0005309108786297473,0.0019538645746106156,-0.2717234784481172,0.6070826764502941,0.0015346950769126759,3.469507691267593e-05,0.008728100680640876,0.013511289979548195,0.00011792789926683085,0.0023585579853366173,-1.057189931371818
3,16,25,512,distinct,-0.002125355323074192,0.0017748331274605705,-1.1974958604221844,0.884443329958285,3.469507691267593e-05,3.469507691267593e-05,0.008728100680640876,0.013511289979548195,0.00011792789926683085,0.0023585579853366173,-1.217044220420579
3,16,100,512,shared,-2.569593068818238e-05,0.0010870845451682455,-0.02363747217490382,0.5094291089897192,0.0015346950769126759,3.469507691267593e-05,0.008728100680640876,0.013511289979548195,0.00011792789926683085,0.0047171159706732345,-1.4353906644486056
3,16,100,512,distinct,-0.0014819459306881825,0.0010132100151804767,-1.4626246370296812,0.9282149410050067,3.469507691267593e-05,3.469507691267593e-05,0.008728100680640876,0.013511289979548195,0.00011792789926683085,0.0047171159706732345,-1.4968673669601544
3,16,400,512,shared,0.0016558457854173978,0.0005901581229550069,2.8057663209418164,0.002509854040350032,0.0015346950769126759,3.469507691267593e-05,0.008728100680640876,0.013511289979548195,0.00011792789926683085,0.009434231941346469,0.20528516645353082
3,16,400,512,distinct,0.00021035967430628642,0.0005537756380605507,0.37986444301344535,0.3520230213729795,3.469507691267593e-05,3.469507691267593e-05,0.008728100680640876,0.013511289979548195,0.00011792789926683085,0.009434231941346469,0.3172125772972394
3,16,25,8192,shared,-0.0006996556384611316,0.0019799057777867466,-0.3533782497686568,0.638097555246981,0.0015117742334788097,1.177423347880973e-05,0.004475347553531979,0.003715303161879912,1.662727291614889e-05,0.0003325454583229778,-1.1169369253581378
3,16,25,8192,distinct,-0.0022941000829055755,0.0018044173928998043,-1.2713799434280681,0.898203242833032,1.177423347880973e-05,1.177423347880973e-05,0.004475347553531979,0.003715303161879912,1.662727291614889e-05,0.0003325454583229778,-1.2779051706427582
3,16,100,8192,shared,-0.00020364575932338422,0.0010889055351698243,-0.18701875667444734,0.574177036648538,0.0015117742334788097,1.177423347880973e-05,0.004475347553531979,0.003715303161879912,1.662727291614889e-05,0.0006650909166459556,-1.5753616244908326
3,16,100,8192,distinct,-0.0016598957593233843,0.001017418498396316,-1.6314778647525667,0.9486052366076346,1.177423347880973e-05,1.177423347880973e-05,0.004475347553531979,0.003715303161879912,1.662727291614889e-05,0.0006650909166459556,-1.6430505199552867
3,16,400,8192,shared,0.001697128799156149,0.000589401443997044,2.8794106571015807,0.001992095835175234,0.0015117742334788097,1.177423347880973e-05,0.004475347553531979,0.003715303161879912,1.662727291614889e-05,0.0013301818332919111,0.3144793206144045
3,16,400,8192,distinct,0.0002516426880450378,0.0005539562063263244,0.4542645883757825,0.32481920018518184,1.177423347880973e-05,1.177423347880973e-05,0.004475347553531979,0.003715303161879912,1.662727291614889e-05,0.0013301818332919111,0.43300977916100175
3,64,25,0,shared,-8.048311917359545e-05,0.0010318396864524913,-0.07799963524401725,0.5310858284284279,0.00035714285714285714,0.0,0.0,0.0,0.0,0.0,-0.42412206281872067
3,64,25,0,distinct,-0.0004558531746031746,0.0010110776232223648,-0.45085873144966193,0.6739543157044328,0.0,0.0,0.0,0.0,0.0,0.0,-0.45085873144966193
3,64,100,0,shared,0.00032678256487780264,0.0004977133510946231,0.6565678098831553,0.2557294263424753,0.00035714285714285714,0.0,0.0,0.0,0.0,0.0,-0.06099955365529773
3,64,100,0,distinct,-4.811507936507956e-05,0.0004896668522740149,-0.09826084641350122,0.5391374161427677,0.0,0.0,0.0,0.0,0.0,0.0,-0.09826084641350122
3,64,400,0,shared,0.000556334049823633,0.00026842331105820865,2.0725996100353212,0.01910477868584165,0.00035714285714285714,0.0,0.0,0.0,0.0,0.0,0.742078591816418
3,64,400,0,distinct,0.00020148189484127,0.000264394819914577,0.7620493279950287,0.2230152820016113,0.0,0.0,0.0,0.0,0.0,0.0,0.7620493279950287
3,64,25,32,shared,0.0006408234315424225,0.0011104655338583223,0.5770763810344259,0.28194392944152313,0.0013170804221792757,0.0009599375650364186,0.044610698986901044,0.03901092458854133,0.0017403046140201136,0.06961218456080455,-0.6089851238220716
3,64,25,32,distinct,0.0002654533761128429,0.0010889938967135417,0.24376020555666164,0.40370827105485135,0.0009599375650364186,0.0009599375650364186,0.044610698986901044,0.03901092458854133,0.0017403046140201136,0.06961218456080455,-0.6377301020873021
3,64,100,32,shared,0.001325339375739502,0.0005236615205750649,2.530908465995488,0.0056883766764003005,0.0013170804221792757,0.0009599375650364186,0.044610698986901044,0.03901092458854133,0.0017403046140201136,0.1392243691216091,0.01577154943742419
3,64,100,32,distinct,0.0009504417314966201,0.0005149731875314786,1.8456140135228356,0.0324741351461322,0.0009599375650364186,0.0009599375650364186,0.044610698986901044,0.03901092458854133,0.0017403046140201136,0.1392243691216091,-0.018439471742823565
3,64,400,32,shared,0.0014536208310163374,0.00027535990928522207,5.278985001083271,6.4950718266939e-08,0.0013170804221792757,0.0009599375650364186,0.044610698986901044,0.03901092458854133,0.0017403046140201136,0.2784487382432182,0.49586161323009104
3,64,400,32,distinct,0.001098768676033974,0.00027098048978365676,4.054788877646506,2.5089801627161267e-05,0.0009599375650364186,0.0009599375650364186,0.044610698986901044,0.03901092458854133,0.0017403046140201136,0.2784487382432182,0.5123288068022693
3,64,25,512,shared,7.122768096987406e-05,0.0010463647355471056,0.06807156104379963,0.4728643344147128,0.0003918379340555331,3.469507691267593e-05,0.008728100680640876,0.013511289979548195,0.00011792789926683085,0.0047171159706732345,-0.30640391652536314
3,64,25,512,distinct,-0.00030414237445970535,0.0010249165067287903,-0.29674843995871597,0.6166707139564815,3.469507691267593e-05,3.469507691267593e-05,0.008728100680640876,0.013511289979548195,0.00011792789926683085,0.0047171159706732345,-0.33060005292903655
3,64,100,512,shared,0.0004815815301245864,0.0005010796247110619,0.9610878319035249,0.16825400366786458,0.0003918379340555331,3.469507691267593e-05,0.008728100680640876,0.013511289979548195,0.00011792789926683085,0.009434231941346469,0.1791004695527228
3,64,100,512,distinct,0.00010668388588170387,0.000492637871472851,0.21655640392150233,0.41427703203084654,3.469507691267593e-05,3.469507691267593e-05,0.008728100680640876,0.013511289979548195,0.00011792789926683085,0.009434231941346469,0.14612926276618018
3,64,400,512,shared,0.0005979144665617213,0.00026843602268202915,2.22740025942781,0.012960267553231347,0.0003918379340555331,3.469507691267593e-05,0.008728100680640876,0.013511289979548195,0.00011792789926683085,0.018868463882692938,0.7676932866431727
3,64,400,512,distinct,0.00024306231157935802,0.00026427587675279034,0.9197294681826901,0.17885707466868006,3.469507691267593e-05,3.469507691267593e-05,0.008728100680640876,0.013511289979548195,0.00011792789926683085,0.018868463882692938,0.7884459120027574
3,64,25,8192,shared,-6.715064425367533e-05,0.0010328490704037741,-0.06501496315180297,0.5259189567057603,0.0003689170906216669,1.177423347880973e-05,0.004475347553531979,0.003715303161879912,1.662727291614889e-05,0.0006650909166459556,-0.4221988936920563
3,64,25,8192,distinct,-0.0004425206996832548,0.0010120193129813074,-0.43726507390420566,0.6690404392811066,1.177423347880973e-05,1.177423347880973e-05,0.004475347553531979,0.003715303161879912,1.662727291614889e-05,0.0006650909166459556,-0.44889946993576363
3,64,100,8192,shared,0.00032065705889630766,0.0004976810265965107,0.6443023578559621,0.2596896934851658,0.0003689170906216669,1.177423347880973e-05,0.004475347553531979,0.003715303161879912,1.662727291614889e-05,0.0013301818332919111,-0.09696980424468842
3,64,100,8192,distinct,-5.424058534657473e-05,0.0004896053134289875,-0.11078430698943344,0.5441063050247239,1.177423347880973e-05,1.177423347880973e-05,0.004475347553531979,0.003715303161879912,1.662727291614889e-05,0.0013301818332919111,-0.13483272549279487
3,64,400,8192,shared,0.0005611064284277847,0.0002687697249305045,2.087684647416555,0.01841314531578744,0.0003689170906216669,1.177423347880973e-05,0.004475347553531979,0.003715303161879912,1.662727291614889e-05,0.0026603636665838222,0.7150706347443412
3,64,400,8192,distinct,0.00020625427344542132,0.0002647144553804926,0.7791575762228686,0.2179434485851443,1.177423347880973e-05,1.177423347880973e-05,0.004475347553531979,0.003715303161879912,1.662727291614889e-05,0.0026603636665838222,0.7346785791772189
4,16,25,0,shared,0.003094444444444445,0.002231037492329761,1.3869979572656446,0.08272119286176449,0.0015,0.0,0.0,0.0,0.0,0.0,0.7146650156826572
4,16,25,0,distinct,0.0014416666666666662,0.0020886709401665682,0.6902315912681274,0.2450242798666744,0.0,0.0,0.0,0.0,0.0,0.0,0.6902315912681274
4,16,100,0,shared,0.001292361111111112,0.0011266350710802018,1.1470982435084454,0.12567050987406553,0.0015,0.0,0.0,0.0,0.0,0.0,-0.18430004019829316
4,16,100,0,distinct,-0.0001458333333333328,0.0010530834788429152,-0.1384822155728513,0.5550703379466814,0.0,0.0,0.0,0.0,0.0,0.0,-0.1384822155728513
4,16,400,0,shared,0.000527951388888889,0.0005493324824844917,0.9610780460334305,0.16825646366645552,0.0015,0.0,0.0,0.0,0.0,0.0,-1.7695087075768416
4,16,400,0,distinct,-0.0008979166666666665,0.0005136915213743141,-1.7479686335184366,0.9597652705173457,0.0,0.0,0.0,0.0,0.0,0.0,-1.7479686335184366
4,16,25,32,shared,0.004070437968907337,0.0022018042742101744,1.8486829263547842,0.03225180524281412,0.0020047256298205934,0.0005047256298205935,0.04494930243315214,0.013326221688280416,0.0005990043689577478,0.011980087379154956,0.9381907208022613
